S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.556655 -0.397564 -0.729437
0.499501 -0.280899 -0.218602
ss= 0.500795
m=14
n1 n2 n3
0 3 7
-0.360549 0.386206 0.300149 -0.360549 0.0603996 0.734205 0.03867 0.677826
-0.241254 0.948078 0.207233
0.734205 0.03867 0.677826
0.634618 0.31568 -0.705412
0.300149 -0.360549 0.0603996
ss= 0.386206
m=24
n1 n2 n3
0 3 8
-0.225879 0.256455 0.218111 -0.225879 0.00776749 0.431637 0.897851 0.0869119
0.20532 -0.191611 0.959755
0.431637 0.897851 0.0869119
0.87837 -0.396421 -0.267053
0.218111 -0.225879 0.00776749
ss= 0.256455
m=23
n1 n2 n3
0 3 9
0.769119 0.769822 0.769119 -0.413041 -0.356079 -0.0217861 0.182632 0.98294
-0.0217861 0.182632 0.98294
-0.157061 -0.97159 0.177042
-0.987349 0.150524 -0.0498515
0.769119 -0.413041 -0.356079
ss= 0.769822
m=25
n1 n2 n3
0 3 10
0.882556 0.883798 0.882556 -0.481848 -0.400708 0.0668722 0.208144 0.97581
0.0668722 0.208144 0.97581
-0.832578 -0.527325 0.169537
-0.549856 0.823775 -0.138032
0.882556 -0.481848 -0.400708
ss= 0.883798
m=23
n1 n2 n3
0 3 11
0.909367 0.909552 0.909367 -0.470565 -0.438802 0.109686 0.216226 0.970163
0.109686 0.216226 0.970163
-0.979223 0.190992 0.0681426
0.170559 0.95748 -0.232683
0.909367 -0.470565 -0.438802
ss= 0.909552
m=20
n1 n2 n3
0 3 12
0.958329 0.958399 0.958329 -0.489211 -0.469118 0.148964 0.112253 0.98245
0.148964 0.112253 0.98245
-0.419187 -0.892678 0.165555
0.895596 -0.436492 -0.0859219
0.958329 -0.489211 -0.469118
ss= 0.958399
m=29
n1 n2 n3
0 3 13
0.877168 0.877195 0.877168 -0.444499 -0.432669 0.141569 0.0818475 0.986539
0.141569 0.0818475 0.986539
-0.354136 -0.926437 0.12768
0.924416 -0.367445 -0.102169
0.877168 -0.444499 -0.432669
ss= 0.877195
m=23
n1 n2 n3
0 3 14
0.427073 0.458657 0.427073 -0.358385 -0.0686886 0.188191 0.145391 0.971311
0.188191 0.145391 0.971311
-0.730754 -0.640035 0.237387
0.656187 -0.754464 -0.0142042
0.427073 -0.358385 -0.0686886
ss= 0.458657
m=18
n1 n2 n3
0 3 15
-0.252519 0.276997 0.224854 -0.252519 0.0276646 -0.18796 -0.0428194 0.981243
0.80745 0.562061 0.179196
-0.18796 -0.0428194 0.981243
-0.559192 0.825986 -0.0710704
0.224854 -0.252519 0.0276646
ss= 0.276997
m=11
n1 n2 n3
0 3 16
0.757451 0.758362 0.757451 -0.410892 -0.34656 0.244 -0.939278 0.24129
0.244 -0.939278 0.24129
-0.576294 0.0596742 0.815061
-0.779967 -0.337929 -0.52674
0.757451 -0.410892 -0.34656
ss= 0.758362
m=15
n1 n2 n3
0 3 17
0.357332 0.388383 0.357332 -0.310447 -0.0468851 -0.625155 0.595229 0.50486
-0.625155 0.595229 0.50486
0.511959 -0.175522 0.840886
0.589134 0.784152 -0.195005
0.357332 -0.310447 -0.0468851
ss= 0.388383
m=20
n1 n2 n3
0 3 18
0.520415 0.537547 0.520415 -0.376797 -0.143618 -0.732459 0.213304 0.646534
-0.732459 0.213304 0.646534
0.629361 0.574299 0.523531
-0.259633 0.790368 -0.554896
0.520415 -0.376797 -0.143618
ss= 0.537547
m=13
n1 n2 n3
0 3 19
0.616713 0.637784 0.616713 -0.449157 -0.167556 -0.783727 0.526513 0.32948
-0.783727 0.526513 0.32948
0.596743 0.785423 0.164344
-0.172252 0.325416 -0.929749
0.616713 -0.449157 -0.167556
ss= 0.637784
m=16
n1 n2 n3
0 3 20
0.900607 0.901159 0.900607 -0.477618 -0.422989 -0.622953 0.55461 0.551669
-0.622953 0.55461 0.551669
0.751955 0.618943 0.226877
-0.215623 0.556164 -0.802613
0.900607 -0.477618 -0.422989
ss= 0.901159
m=14
n1 n2 n3
0 3 21
0.479004 0.529691 0.479004 -0.435323 -0.0436807 -0.711423 0.390167 0.584506
-0.711423 0.390167 0.584506
0.641613 0.0212675 0.766734
0.286723 0.920498 -0.265466
0.479004 -0.435323 -0.0436807
ss= 0.529691
m=17
n1 n2 n3
0 3 22
0.450552 0.480933 0.450552 -0.370961 -0.0795909 -0.567516 0.573557 0.590727
-0.567516 0.573557 0.590727
0.716864 -0.00871513 0.697159
0.405009 0.819119 -0.406216
0.450552 -0.370961 -0.0795909
ss= 0.480933
m=7
n1 n2 n3
0 3 24
-0.40489 0.424921 0.314099 -0.40489 0.0907906 -0.286061 -0.755517 0.589376
-0.815568 0.514856 0.264143
-0.286061 -0.755517 0.589376
-0.503008 -0.405115 -0.763456
0.314099 -0.40489 0.0907906
ss= 0.424921
m=2
n1 n2 n3
0 3 25
0.998269 0.998269 0.998269 -0.5 -0.498269 0.98257 -0.177588 0.0549402
0.98257 -0.177588 0.0549402
-0.165486 -0.701004 0.693691
-0.0846782 -0.690692 -0.718174
0.998269 -0.5 -0.498269
ss= 0.998269
m=20
n1 n2 n3
0 3 26
0.62488 0.638955 0.62488 -0.427944 -0.196935 -0.927105 -0.0462521 0.371937
-0.927105 -0.0462521 0.371937
0.224001 0.727251 0.64879
-0.3005 0.684811 -0.663878
0.62488 -0.427944 -0.196935
ss= 0.638955
m=16
n1 n2 n3
0 3 27
0.811185 0.816819 0.811185 -0.488536 -0.322649 -0.925939 -0.157968 0.343051
-0.925939 -0.157968 0.343051
0.105389 0.764172 0.636344
-0.362672 0.62537 -0.690928
0.811185 -0.488536 -0.322649
ss= 0.816819
m=24
n1 n2 n3
0 3 28
0.983655 0.983661 0.983655 -0.494634 -0.489022 -0.938768 -0.112826 0.325553
-0.938768 -0.112826 0.325553
0.233307 -0.903444 0.359662
-0.25354 -0.413593 -0.874448
0.983655 -0.494634 -0.489022
ss= 0.983661
m=11
n1 n2 n3
0 3 29
0.978568 0.978606 0.978568 -0.496752 -0.481817 -0.935566 -0.132508 0.327349
-0.935566 -0.132508 0.327349
0.103352 0.783619 0.612584
-0.33769 0.606945 -0.719433
0.978568 -0.496752 -0.481817
ss= 0.978606
m=8
n1 n2 n3
0 3 30
0.987127 0.987137 0.987127 -0.497454 -0.489673 -0.944382 -0.11054 0.309716
-0.944382 -0.11054 0.309716
0.315833 -0.042509 0.947862
0.091611 -0.992962 -0.0750569
0.987127 -0.497454 -0.489673
ss= 0.987137
m=4
n1 n2 n3
0 3 31
0.990824 0.990836 0.990824 -0.49962 -0.491204 -0.948902 -0.0465805 0.312116
-0.948902 -0.0465805 0.312116
0.299064 -0.448441 0.842295
-0.100731 -0.892598 -0.439457
0.990824 -0.49962 -0.491204
ss= 0.990836
m=20
n1 n2 n3
0 3 32
0.980931 0.980939 0.980931 -0.493864 -0.487067 -0.954034 -0.0662932 0.292275
-0.954034 -0.0662932 0.292275
-0.00489583 0.978546 0.205971
-0.299659 0.195072 -0.93389
0.980931 -0.493864 -0.487067
ss= 0.980939
m=42
n1 n2 n3
0 4 0
0.978872 0.978872 0.978872 -0.489841 -0.48903 -0.962215 -0.0456489 0.268437
-0.962215 -0.0456489 0.268437
0.218869 -0.716133 0.662759
-0.161982 -0.696469 -0.699066
0.978872 -0.489841 -0.48903
ss= 0.978872
m=6
n1 n2 n3
0 4 1
0.992522 0.992523 0.992522 -0.497825 -0.494697 -0.965667 0.0445584 0.255932
-0.965667 0.0445584 0.255932
0.173103 0.844965 0.506033
-0.193705 0.532962 -0.823668
0.992522 -0.497825 -0.494697
ss= 0.992523
m=25
n1 n2 n3
0 4 2
0.96993 0.969999 0.96993 -0.494927 -0.475004 -0.956474 -0.00615686 0.291752
-0.956474 -0.00615686 0.291752
0.0196693 0.996144 0.0855052
-0.291153 0.087522 -0.952665
0.96993 -0.494927 -0.475004
ss= 0.969999
m=21
n1 n2 n3
0 4 3
0.901754 0.902923 0.901754 -0.490657 -0.411097 -0.955191 0.0531354 0.29118
-0.955191 0.0531354 0.29118
0.282753 -0.127078 0.950737
-0.0875205 -0.990468 -0.10636
0.901754 -0.490657 -0.411097
ss= 0.902923
m=9
n1 n2 n3
0 4 4
0.757553 0.760454 0.757553 -0.436251 -0.321302 -0.849921 0.520031 0.0848646
-0.849921 0.520031 0.0848646
0.526297 0.830081 0.184327
0.0254111 0.201327 -0.979194
0.757553 -0.436251 -0.321302
ss= 0.760454
m=8
n1 n2 n3
0 4 5
0.55957 0.569878 0.55957 -0.373231 -0.186339 -0.36141 -0.166873 0.917353
-0.36141 -0.166873 0.917353
-0.128561 0.983376 0.128234
-0.923502 -0.0715907 -0.376855
0.55957 -0.373231 -0.186339
ss= 0.569878
m=6
n1 n2 n3
0 4 6
0.786688 0.795947 0.786688 -0.498177 -0.288512 -0.219457 -0.186341 0.957662
-0.219457 -0.186341 0.957662
0.953821 0.165371 0.250755
0.205096 -0.968468 -0.141444
0.786688 -0.498177 -0.288512
ss= 0.795947
m=13
n1 n2 n3
0 4 7
0.789047 0.791913 0.789047 -0.452816 -0.336231 -0.405376 -0.351084 0.844044
-0.405376 -0.351084 0.844044
0.137182 0.889491 0.435874
-0.903798 0.292481 -0.312416
0.789047 -0.452816 -0.336231
ss= 0.791913
m=20
n1 n2 n3
0 4 8
-0.377816 0.429462 0.365739 -0.377816 0.0120762 0.992492 -0.0751608 0.0964957
-0.121221 -0.709647 0.694051
0.992492 -0.0751608 0.0964957
0.0163124 -0.700537 -0.713429
0.365739 -0.377816 0.0120762
ss= 0.429462
m=10
n1 n2 n3
0 4 9
-0.433826 0.440838 0.284736 -0.433826 0.14909 0.986443 -0.158631 0.0420341
-0.135141 -0.639925 0.756461
0.986443 -0.158631 0.0420341
-0.0930992 -0.751886 -0.652687
0.284736 -0.433826 0.14909
ss= 0.440838
m=5
n1 n2 n3
0 4 10
0.748137 0.761443 0.748137 -0.496806 -0.251331 -0.0272748 0.0662928 0.997427
-0.0272748 0.0662928 0.997427
0.992033 -0.120971 0.0351675
0.122991 0.99044 -0.0624652
0.748137 -0.496806 -0.251331
ss= 0.761443
m=17
n1 n2 n3
0 4 11
0.374543 0.3969 0.374543 -0.301006 -0.0735369 0.00122668 -0.472772 0.881184
0.00122668 -0.472772 0.881184
0.31764 0.835733 0.447945
0.948211 -0.27935 -0.151197
0.374543 -0.301006 -0.0735369
ss= 0.3969
m=28
n1 n2 n3
0 4 12
0.843404 0.843805 0.843404 -0.444222 -0.399182 0.236153 -0.0656957 0.969492
0.236153 -0.0656957 0.969492
-0.917224 -0.344483 0.200078
0.32083 -0.936491 -0.141609
0.843404 -0.444222 -0.399182
ss= 0.843805
m=29
n1 n2 n3
0 4 13
0.855651 0.856068 0.855651 -0.450973 -0.404678 0.34928 -0.15273 0.924488
0.34928 -0.15273 0.924488
-0.853324 -0.459434 0.246493
0.387094 -0.874982 -0.290799
0.855651 -0.450973 -0.404678
ss= 0.856068
m=27
n1 n2 n3
0 4 14
0.458125 0.478337 0.458125 -0.348208 -0.109917 0.540221 -0.214981 0.8136
0.540221 -0.214981 0.8136
-0.42326 0.766212 0.483499
0.727333 0.60556 -0.322931
0.458125 -0.348208 -0.109917
ss= 0.478337
m=22
n1 n2 n3
0 4 15
0.421408 0.448304 0.421408 -0.343157 -0.0782505 0.0579518 0.997641 0.0367846
0.0579518 0.997641 0.0367846
-0.637325 0.00861017 0.770547
-0.768413 0.0680984 -0.636321
0.421408 -0.343157 -0.0782505
ss= 0.448304
m=10
n1 n2 n3
0 4 16
-0.468399 0.471932 0.284117 -0.468399 0.184281 -0.606234 -0.134702 0.783796
0.244263 0.906378 0.344696
-0.606234 -0.134702 0.783796
-0.756846 0.400418 -0.516574
0.284117 -0.468399 0.184281
ss= 0.471932
m=19
n1 n2 n3
0 4 17
-0.391219 0.413159 0.310658 -0.391219 0.0805603 -0.482365 -0.397953 0.780357
0.842146 -0.45584 0.288097
-0.482365 -0.397953 0.780357
-0.241069 -0.796143 -0.555016
0.310658 -0.391219 0.0805603
ss= 0.413159
m=23
n1 n2 n3
0 4 18
0.548803 0.573374 0.548803 -0.418205 -0.130597 -0.681017 0.379693 0.626138
-0.681017 0.379693 0.626138
0.72136 0.200829 0.662803
0.125915 0.903051 -0.410663
0.548803 -0.418205 -0.130597
ss= 0.573374
m=26
n1 n2 n3
0 4 19
0.892762 0.893369 0.892762 -0.474895 -0.417867 -0.726317 0.36197 0.58433
-0.726317 0.36197 0.58433
0.426254 -0.429715 0.796023
-0.539232 -0.827238 -0.157818
0.892762 -0.474895 -0.417867
ss= 0.893369
m=6
n1 n2 n3
0 4 20
0.989479 0.989487 0.989479 -0.498167 -0.491313 -0.651491 0.465269 0.599236
-0.651491 0.465269 0.599236
0.734865 0.19076 0.650833
0.188503 0.86437 -0.466189
0.989479 -0.498167 -0.491313
ss= 0.989487
m=10
n1 n2 n3
0 4 21
0.760533 0.770927 0.760533 -0.489528 -0.271005 -0.543263 0.502993 0.672208
-0.543263 0.502993 0.672208
0.176917 -0.7141 0.677319
-0.820711 -0.486887 -0.298956
0.760533 -0.489528 -0.271005
ss= 0.770927
m=19
n1 n2 n3
0 4 22
0.826283 0.827815 0.826283 -0.456729 -0.369554 -0.475747 0.54626 0.689394
-0.475747 0.54626 0.689394
-0.229463 -0.833713 0.502264
-0.849124 -0.0807605 -0.521983
0.826283 -0.456729 -0.369554
ss= 0.827815
m=4
n1 n2 n3
0 4 23
0.990375 0.990389 0.990375 -0.499782 -0.490592 -0.581047 0.524499 0.622322
-0.581047 0.524499 0.622322
0.0421237 -0.74424 0.666582
-0.812779 -0.41353 -0.410344
0.990375 -0.499782 -0.490592
ss= 0.990389
m=4
n1 n2 n3
0 4 24
0.979124 0.979182 0.979124 -0.498838 -0.480286 -0.51529 0.621479 0.590119
-0.51529 0.621479 0.590119
0.137665 -0.619608 0.772744
-0.845887 -0.479426 -0.233722
0.979124 -0.498838 -0.480286
ss= 0.979182
m=6
n1 n2 n3
0 4 25
-0.489043 0.525209 0.410386 -0.489043 0.0786575 -0.405124 0.535091 0.741318
0.759857 -0.253842 0.598482
-0.405124 0.535091 0.741318
0.50842 0.805755 -0.303755
0.410386 -0.489043 0.0786575
ss= 0.525209
m=9
n1 n2 n3
0 4 27
0.899871 0.901226 0.899871 -0.492732 -0.407138 -0.894741 -0.20743 0.395489
-0.894741 -0.20743 0.395489
0.170297 0.660192 0.731537
-0.412842 0.721886 -0.555376
0.899871 -0.492732 -0.407138
ss= 0.901226
m=21
n1 n2 n3
0 4 28
0.977314 0.977321 0.977314 -0.49179 -0.485525 -0.938332 -0.145286 0.313729
-0.938332 -0.145286 0.313729
0.245037 0.360697 0.899919
-0.243907 0.921298 -0.302853
0.977314 -0.49179 -0.485525
ss= 0.977321
m=9
n1 n2 n3
0 4 29
0.975175 0.975246 0.975175 -0.497772 -0.477403 -0.940751 -0.148055 0.305069
-0.940751 -0.148055 0.305069
0.229252 -0.940591 0.250466
-0.249862 -0.305564 -0.918803
0.975175 -0.497772 -0.477403
ss= 0.975246
m=3
n1 n2 n3
0 4 30
0.984909 0.984941 0.984909 -0.499343 -0.485566 -0.955471 -0.0170332 0.294592
-0.955471 -0.0170332 0.294592
0.107611 0.909467 0.401608
-0.274762 0.415427 -0.867137
0.984909 -0.499343 -0.485566
ss= 0.984941
m=15
n1 n2 n3
0 4 31
0.984708 0.984716 0.984708 -0.495789 -0.488919 -0.966386 -0.0418249 0.25367
-0.966386 -0.0418249 0.25367
0.104228 0.838223 0.535275
-0.23502 0.543722 -0.805688
0.984708 -0.495789 -0.488919
ss= 0.984716
m=17
n1 n2 n3
0 4 32
0.98447 0.984483 0.98447 -0.496632 -0.487838 -0.962322 -0.090131 0.256541
-0.962322 -0.090131 0.256541
0.240459 0.158402 0.957647
-0.12695 0.983252 -0.130761
0.98447 -0.496632 -0.487838
ss= 0.984483
m=9
n1 n2 n3
0 5 0
0.648552 0.675731 0.648552 -0.488578 -0.159974 -0.936431 -0.178874 0.301831
-0.936431 -0.178874 0.301831
0.088136 0.712763 0.695846
-0.339602 0.678214 -0.651688
0.648552 -0.488578 -0.159974
ss= 0.675731
m=7
n1 n2 n3
0 5 1
0.974315 0.974361 0.974315 -0.495315 -0.479001 -0.966002 -0.0159746 0.258039
-0.966002 -0.0159746 0.258039
0.251056 -0.296273 0.921517
-0.0617293 -0.95497 -0.290211
0.974315 -0.495315 -0.479001
ss= 0.974361
m=11
n1 n2 n3
0 5 2
0.984231 0.984235 0.984231 -0.494499 -0.489732 -0.966768 -0.0561017 0.249424
-0.966768 -0.0561017 0.249424
0.0814412 0.857216 0.508476
-0.242336 0.511892 -0.82416
0.984231 -0.494499 -0.489732
ss= 0.984235
m=6
n1 n2 n3
0 5 3
0.987946 0.987958 0.987946 -0.498246 -0.4897 -0.952664 0.0520598 0.299536
-0.952664 0.0520598 0.299536
0.0795289 -0.908253 0.410795
-0.29344 -0.415171 -0.861119
0.987946 -0.498246 -0.4897
ss= 0.987958
m=2
n1 n2 n3
0 5 4
0.791333 0.800451 0.791333 -0.5 -0.291333 0.160917 0.898565 0.408272
0.160917 0.898565 0.408272
-0.933867 0.00476591 0.357588
-0.31937 0.438814 -0.839908
0.791333 -0.5 -0.291333
ss= 0.800451
m=14
n1 n2 n3
0 5 5
0.526406 0.534109 0.526406 -0.34148 -0.184926 -0.336113 0.128797 0.932973
-0.336113 0.128797 0.932973
0.287264 -0.929383 0.231791
-0.896943 -0.345917 -0.275379
0.526406 -0.34148 -0.184926
ss= 0.534109
m=16
n1 n2 n3
0 5 6
0.664076 0.688737 0.664076 -0.49022 -0.173855 -0.178047 -0.285368 0.941735
-0.178047 -0.285368 0.941735
0.961256 0.154229 0.228473
0.210442 -0.945927 -0.246851
0.664076 -0.49022 -0.173855
ss= 0.688737
m=20
n1 n2 n3
0 5 7
0.525493 0.588587 0.525493 -0.492352 -0.0331414 -0.225705 -0.343925 0.911467
-0.225705 -0.343925 0.911467
0.955 0.106705 0.276748
0.192439 -0.932914 -0.304365
0.525493 -0.492352 -0.0331414
ss= 0.588587
m=24
n1 n2 n3
0 5 8
0.535556 0.576782 0.535556 -0.453231 -0.0823249 -0.00538857 -0.905382 0.424565
-0.00538857 -0.905382 0.424565
0.994693 0.0387722 0.0953062
0.10275 -0.422825 -0.900368
0.535556 -0.453231 -0.0823249
ss= 0.576782
m=4
n1 n2 n3
0 5 9
0.784382 0.793726 0.784382 -0.497356 -0.287026 0.00568416 -0.996185 0.0870826
0.00568416 -0.996185 0.0870826
-0.478714 0.073746 0.874868
-0.877952 -0.0466606 -0.476469
0.784382 -0.497356 -0.287026
ss= 0.793726
m=12
n1 n2 n3
0 5 10
0.460154 0.485618 0.460154 -0.364474 -0.0956803 -0.59469 -0.577089 0.559743
-0.59469 -0.577089 0.559743
0.614908 0.122022 0.779101
0.517912 -0.807514 -0.282291
0.460154 -0.364474 -0.0956803
ss= 0.485618
m=24
n1 n2 n3
0 5 11
0.500805 0.50118 0.500805 -0.267187 -0.233618 0.140864 -0.339143 0.930129
0.140864 -0.339143 0.930129
-0.573839 0.737616 0.355855
-0.806763 -0.583871 -0.0907098
0.500805 -0.267187 -0.233618
ss= 0.50118
m=31
n1 n2 n3
0 5 12
0.800674 0.803994 0.800674 -0.463546 -0.337128 0.321243 -0.337167 0.884941
0.321243 -0.337167 0.884941
-0.935382 -0.258879 0.240919
0.147862 -0.905152 -0.398543
0.800674 -0.463546 -0.337128
ss= 0.803994
m=24
n1 n2 n3
0 5 13
0.914878 0.915558 0.914878 -0.487987 -0.426892 0.377213 -0.313477 0.87146
0.377213 -0.313477 0.87146
-0.840341 0.279667 0.464343
-0.389279 -0.907479 -0.157933
0.914878 -0.487987 -0.426892
ss= 0.915558
m=28
n1 n2 n3
0 5 14
0.905267 0.905292 0.905267 -0.458475 -0.446792 0.171893 -0.216578 0.961013
0.171893 -0.216578 0.961013
-0.976088 0.0943224 0.195847
-0.133061 -0.971698 -0.195185
0.905267 -0.458475 -0.446792
ss= 0.905292
m=27
n1 n2 n3
0 5 15
0.401724 0.401904 0.401724 -0.211281 -0.190443 0.0944542 -0.188738 0.977474
0.0944542 -0.188738 0.977474
0.506878 0.854184 0.115952
0.856827 -0.484508 -0.176349
0.401724 -0.211281 -0.190443
ss= 0.401904
m=15
n1 n2 n3
0 5 16
0.461893 0.475543 0.461893 -0.328914 -0.132979 0.699916 0.0485151 0.712575
0.699916 0.0485151 0.712575
-0.373344 -0.825679 0.422928
0.608877 -0.56205 -0.559793
0.461893 -0.328914 -0.132979
ss= 0.475543
m=12
n1 n2 n3
0 5 17
0.32989 0.377132 0.32989 -0.323219 -0.00667144 0.412075 -0.360457 0.836818
0.412075 -0.360457 0.836818
0.544014 0.834084 0.0913907
0.73092 -0.417581 -0.539799
0.32989 -0.323219 -0.00667144
ss= 0.377132
m=19
n1 n2 n3
0 5 18
0.61071 0.62081 0.61071 -0.401944 -0.208765 -0.708509 0.380772 0.594161
-0.708509 0.380772 0.594161
-0.452556 -0.891181 0.031466
-0.541486 0.246597 -0.80373
0.61071 -0.401944 -0.208765
ss= 0.62081
m=26
n1 n2 n3
0 5 19
0.975275 0.975286 0.975275 -0.491565 -0.48371 -0.700439 0.44065 0.561438
-0.700439 0.44065 0.561438
-0.226345 -0.883185 0.410794
-0.67687 -0.160657 -0.718356
0.975275 -0.491565 -0.48371
ss= 0.975286
m=23
n1 n2 n3
0 5 20
0.585883 0.588608 0.585883 -0.341935 -0.243948 -0.611157 0.531573 0.586445
-0.611157 0.531573 0.586445
0.682786 -0.0207032 0.730325
0.400362 0.846759 -0.350298
0.585883 -0.341935 -0.243948
ss= 0.588608
m=11
n1 n2 n3
0 5 21
-0.162624 0.18551 0.158615 -0.162624 0.00400885 0.727649 0.683776 0.0545711
0.203923 -0.291593 0.934553
0.727649 0.683776 0.0545711
0.654937 -0.668898 -0.351615
0.158615 -0.162624 0.00400885
ss= 0.18551
m=4
n1 n2 n3
0 5 22
0.623642 0.658925 0.623642 -0.496049 -0.127593 -0.609675 0.457807 0.647078
-0.609675 0.457807 0.647078
0.764605 0.12443 0.632374
0.208989 0.880301 -0.425903
0.623642 -0.496049 -0.127593
ss= 0.658925
m=21
n1 n2 n3
0 5 23
0.97871 0.978712 0.97871 -0.490949 -0.487761 -0.642581 0.514893 0.567428
-0.642581 0.514893 0.567428
0.664744 0.00632717 0.747045
0.381058 0.857231 -0.346338
0.97871 -0.490949 -0.487761
ss= 0.978712
m=9
n1 n2 n3
0 5 24
0.977935 0.977946 0.977935 -0.493016 -0.484919 -0.609284 0.560184 0.561219
-0.609284 0.560184 0.561219
0.501916 -0.275479 0.819873
0.613884 0.78122 -0.11332
0.977935 -0.493016 -0.484919
ss= 0.977946
m=21
n1 n2 n3
0 5 25
0.540138 0.564537 0.540138 -0.412248 -0.127889 -0.837251 0.112368 0.535149
-0.837251 0.112368 0.535149
0.341897 -0.656198 0.67269
-0.426752 -0.746176 -0.510984
0.540138 -0.412248 -0.127889
ss= 0.564537
m=21
n1 n2 n3
0 5 27
0.870654 0.870882 0.870654 -0.4526 -0.418054 -0.954738 -0.192532 0.22673
-0.954738 -0.192532 0.22673
-0.149121 0.969358 0.195212
-0.257367 0.152566 -0.954194
0.870654 -0.4526 -0.418054
ss= 0.870882
m=11
n1 n2 n3
0 5 28
0.981467 0.981477 0.981467 -0.494531 -0.486935 -0.946173 -0.123951 0.298987
-0.946173 -0.123951 0.298987
-0.0123193 0.936886 0.349419
-0.323427 0.326927 -0.887983
0.981467 -0.494531 -0.486935
ss= 0.981477
m=5
n1 n2 n3
0 5 29
0.979334 0.979362 0.979334 -0.496017 -0.483318 -0.949302 -0.182867 0.255705
-0.949302 -0.182867 0.255705
-0.045768 0.88513 0.463088
-0.311016 0.427907 -0.848625
0.979334 -0.496017 -0.483318
ss= 0.979362
m=8
n1 n2 n3
0 5 30
0.530995 0.554924 0.530995 -0.4051 -0.125895 -0.817504 -0.399098 0.415221
-0.817504 -0.399098 0.415221
0.430506 0.0554389 0.900884
0.38256 -0.915231 -0.126492
0.530995 -0.4051 -0.125895
ss= 0.554924
m=8
n1 n2 n3
0 5 31
0.50744 0.561122 0.50744 -0.461137 -0.0463024 -0.980987 -0.0950676 0.169196
-0.980987 -0.0950676 0.169196
0.174704 -0.812245 0.55654
-0.0845199 -0.575517 -0.81341
0.50744 -0.461137 -0.0463024
ss= 0.561122
m=13
n1 n2 n3
0 6 0
0.466481 0.493808 0.466481 -0.373532 -0.0929488 -0.975105 -0.00369516 0.221713
-0.975105 -0.00369516 0.221713
0.221469 0.033559 0.97459
-0.0110418 0.99943 -0.0319052
0.466481 -0.373532 -0.0929488
ss= 0.493808
m=10
n1 n2 n3
0 6 2
0.973136 0.973248 0.973136 -0.499357 -0.473779 -0.980404 -0.0241694 0.195512
-0.980404 -0.0241694 0.195512
0.0525416 0.924416 0.37775
-0.189864 0.38062 -0.90503
0.973136 -0.499357 -0.473779
ss= 0.973248
m=12
n1 n2 n3
0 6 3
0.870877 0.873009 0.870877 -0.488236 -0.382641 -0.980768 0.0209306 0.194052
-0.980768 0.0209306 0.194052
0.13683 -0.635262 0.760078
-0.139183 -0.772013 -0.620181
0.870877 -0.488236 -0.382641
ss= 0.873009
m=17
n1 n2 n3
0 6 4
0.984919 0.98492 0.984919 -0.493442 -0.491477 -0.986021 0.0363866 0.162598
-0.986021 0.0363866 0.162598
0.099487 -0.65424 0.749715
-0.133657 -0.755411 -0.641474
0.984919 -0.493442 -0.491477
ss= 0.98492
m=13
n1 n2 n3
0 6 5
0.612355 0.627776 0.612355 -0.425943 -0.186411 -0.693661 0.0177734 0.720082
-0.693661 0.0177734 0.720082
0.266047 0.935327 0.233199
-0.669368 0.353337 -0.653528
0.612355 -0.425943 -0.186411
ss= 0.627776
m=18
n1 n2 n3
0 6 6
0.388687 0.409128 0.388687 -0.304938 -0.0837496 -0.259151 -0.231526 0.937676
-0.259151 -0.231526 0.937676
0.96475 -0.0160028 0.262682
0.0458123 -0.972697 -0.227512
0.388687 -0.304938 -0.0837496
ss= 0.409128
m=27
n1 n2 n3
0 6 7
-0.491489 0.538011 0.435273 -0.491489 0.0562161 0.954053 0.254659 0.157897
0.137534 -0.840347 0.52431
0.954053 0.254659 0.157897
0.266208 -0.478504 -0.83676
0.435273 -0.491489 0.0562161
ss= 0.538011
m=17
n1 n2 n3
0 6 8
-0.480239 0.545631 0.464424 -0.480239 0.0158156 0.983209 0.147674 0.1072
0.0978538 -0.92252 0.373337
0.983209 0.147674 0.1072
0.154026 -0.356579 -0.921481
0.464424 -0.480239 0.0158156
ss= 0.545631
m=6
n1 n2 n3
0 6 9
0.5354 0.558334 0.5354 -0.404861 -0.130539 0.0339737 -0.908884 0.415662
0.0339737 -0.908884 0.415662
0.998946 0.0437281 0.0139678
0.0308712 -0.414749 -0.909412
0.5354 -0.404861 -0.130539
ss= 0.558334
m=13
n1 n2 n3
0 6 10
-0.293558 0.313122 0.241128 -0.293558 0.0524297 -0.566128 0.293126 0.770439
0.190466 -0.862832 0.468235
-0.566128 0.293126 0.770439
-0.802011 -0.411824 -0.432643
0.241128 -0.293558 0.0524297
ss= 0.313122
m=24
n1 n2 n3
0 6 11
0.516567 0.539341 0.516567 -0.39258 -0.123987 -0.356794 -0.787136 0.503106
-0.356794 -0.787136 0.503106
-0.835292 0.509962 0.205489
-0.418313 -0.346923 -0.83944
0.516567 -0.39258 -0.123987
ss= 0.539341
m=14
n1 n2 n3
0 6 12
0.590279 0.598319 0.590279 -0.379801 -0.210478 -0.0351058 -0.181377 0.982787
